Timestamp,Location,Sentiment_Score,Latitude,Longitude,Predicted_Congestion,Predicted_Delay_Min
2022-11-25 15:20:00+00:00,Katpadi,0,12.9695,79.1333,0,2
2021-11-28 18:41:00+00:00,Vellore,0.8271,12.9021,79.0611,0,2
2025-06-19 07:35:00+00:00,Vellore,-0.7717,12.9021,79.0611,2,10
2024-12-21 09:38:00+00:00,Katpadi,-0.6597,12.9695,79.1333,0,2
,Vellore,0.5267,12.9021,79.0611,0,2
2025-11-08 14:57:00+00:00,Vellore,-0.3612,12.9021,79.0611,1,5
2022-09-29 04:01:00+00:00,Vellore,0.3612,12.9021,79.0611,0,2
2025-08-27 05:12:00+00:00,Vellore,-0.6908,12.9021,79.0611,1,5
2024-05-12 08:17:00+00:00,Vellore,0,12.9021,79.0611,0,2
2024-10-25 14:17:00+00:00,Vellore,-0.5859,12.9021,79.0611,0,2
2024-11-29 16:37:00+00:00,Vellore,0,12.9021,79.0611,1,5
2012-07-19 09:47:00+00:00,Katpadi,0,12.9695,79.1333,0,2
2024-12-01 05:48:00+00:00,Arcot,-0.8689,12.9044,79.3192,2,10
,Vellore,0.5789,12.9021,79.0611,0,2
2020-02-22 04:57:00+00:00,Vellore,0.6369,12.9021,79.0611,0,2
2020-03-01 01:28:00+00:00,Arcot,-0.1027,12.9044,79.3192,2,10
2023-03-06 05:42:00+00:00,Katpadi,-0.296,12.9695,79.1333,2,10
2022-09-29 04:01:00+00:00,Vellore,0.3612,12.9021,79.0611,0,2
2020-06-05 03:16:00+00:00,Vellore,-0.4588,12.9021,79.0611,1,5
,Vellore,0.6369,12.9021,79.0611,0,2
2023-04-12 07:35:00+00:00,Vellore,0.743,12.9021,79.0611,0,2
2025-07-05 16:47:00+00:00,Arcot,-0.8422,12.9044,79.3192,1,5
2019-11-30 08:22:00+00:00,Katpadi,0.4588,12.9695,79.1333,0,2
2025-04-19 14:43:00+00:00,Vellore,-0.5106,12.9021,79.0611,1,5
2015-04-28 06:09:00+00:00,Vellore,-0.4767,12.9021,79.0611,1,5
2020-11-27 14:35:00+00:00,NH48,0.193,28.1991,76.7449,0,2
2019-01-24 01:35:00+00:00,Katpadi,0.5423,12.9695,79.1333,0,2
2022-08-29 15:05:00+00:00,Vellore,-0.802,12.9021,79.0611,2,10
2025-07-25 13:07:00+00:00,Gandhinagar,0.0772,23.2156,72.6369,2,10
2025-08-26 07:57:00+00:00,Chennai,-0.4019,13.0674,80.2376,0,2
2023-11-26 16:50:00+00:00,Vellore,0,12.9021,79.0611,0,2
2021-03-22 08:34:00+00:00,Vellore,-0.4215,12.9021,79.0611,1,5
2025-10-04 09:51:00+00:00,Katpadi,0.8625,12.9695,79.1333,0,2
2024-12-20 16:34:00+00:00,Vellore,0,12.9021,79.0611,1,5
2024-07-18 04:56:00+00:00,Gandhinagar,-0.9001,23.2156,72.6369,2,10
2024-06-23 03:45:00+00:00,Arcot,0,12.9044,79.3192,1,5
2025-07-20 14:20:00+00:00,Vellore,0.1154,12.9021,79.0611,2,10
2024-11-04 04:47:00+00:00,Vellore,0.3612,12.9021,79.0611,0,2
2013-02-15 15:00:00+00:00,Vellore,0.3818,12.9021,79.0611,0,2
2024-12-11 21:56:00+00:00,CMC,0.1779,12.9165,79.1325,1,5
2012-09-02 11:21:00+00:00,Vellore,0,12.9021,79.0611,0,2
,Katpadi,0.7351,12.9695,79.1333,0,2
